"Service Request Description","Department","Method Received","Created Date","Block/Address","Street","Ward","Sub-Type"
"Pothole","Contracts, Field Services & Maintenance","E-Mail","JAN 16, 2020 02:17:55 PM"," ","UNIVERSITY AVE W & RANKIN AVE","WARD 2"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","FEB 06, 2020 04:48:58 PM"," ","LAUZON PKY & TECUMSEH RD E","WARD 8"," "
"Pothole","Contracts, Field Services & Maintenance","E-Mail","FEB 12, 2020 02:28:30 PM"," ","SANDWICH ST & BROCK ST","WARD 2"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","FEB 13, 2020 02:03:49 PM"," ","TECUMSEH RD E & WESTCOTT RD","WARD 5"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","APR 24, 2020 11:45:58 AM"," ","BEVERLY GLEN ST & PEABODY AVE","WARD 7"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","APR 24, 2020 12:55:20 PM","2##","STRABANE","WARD 5"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","APR 24, 2020 02:15:51 PM","39##","BYNG","WARD 9"," "
"Pothole","Contracts, Field Services & Maintenance","Web Intake","APR 25, 2020 01:07:41 PM"," "," ","WARD 10"," "
"Pothole","Contracts, Field Services & Maintenance","Web Intake","MAR 12, 2020 09:59:07 PM"," "," ","WARD 10"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 13, 2020 12:21:58 PM","19##","BERNARD","WARD 5"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 11, 2020 02:40:08 PM","31##","MULBERRY","WARD 7"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 12, 2020 02:03:12 PM"," ","OLIVE RD & EMPRESS ST","WARD 8"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 12, 2020 10:16:03 AM","17##","CENTRAL","WARD 5"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","JAN 16, 2020 09:25:07 AM","11##","CABANA","WARD 1"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","JAN 16, 2020 11:50:27 AM"," ","LITTLE RIVER BLVD & CLOVER AVE","WARD 7"," "
"Pothole","Contracts, Field Services & Maintenance","Web Intake","JAN 16, 2020 01:12:07 PM"," "," ","WARD 10"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 31, 2020 09:20:20 AM","3##","TUSCARORA","WARD 3"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 31, 2020 11:50:08 AM","69##","CANTELON","WARD 8"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 31, 2020 11:50:12 AM"," ","ST MARY'S BLVD & WYANDOTTE ST E","WARD 6"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 31, 2020 12:46:24 PM"," ","LINCOLN RD & ONTARIO ST","WARD 4"," "
"Pothole","Contracts, Field Services & Maintenance","Web Intake","MAR 24, 2020 10:27:31 AM"," "," "," "," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 25, 2020 10:54:25 AM","15##","SOUTH PACIFIC","WARD 10"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","APR 01, 2020 08:35:34 AM"," ","SYDNEY AVE & DIVISION RD","WARD 9"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 30, 2020 08:54:49 AM","13##","JOSEPHINE","WARD 2"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 05, 2020 08:33:05 AM"," ","HANNA ST E & MERCER ST","WARD 3"," "
"Pothole","Contracts, Field Services & Maintenance","Web Intake","MAR 05, 2020 11:55:41 AM"," "," ","WARD 5"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 05, 2020 01:12:28 PM"," ","CAPITOL ST & LILLIAN AVE","WARD 10"," "
"Pothole","Contracts, Field Services & Maintenance","Phone","MAR 05, 2020 02:47:50 PM","14##","EVERTS","WARD 10"," "
